,Published,User,Comment,comment_trans,Positive,Negative,Neutral,Compound,comment_clean,klasifikasi,klasifikasi_bayes
856,2023-11-17T04:08:53Z,@user-eu7ln5zt6e,YA..INI BENAR. JGN TAMPUNG..NNT MALAH DATANG LG....WALAUPUN KASIHAN...TP.....,Yes  this is right Dont accommodate  nnt instead come again  even though sorry  but ,0.092,0.057,0.85,0.1779,yes this is right dont accommodate nnt instead come again even though sorry but,Negatif,Netral
857,2023-11-17T04:08:44Z,@ATAPOLOchanel,Pengungsi bikin cemas.... Bikin negara merugi... Ini bukan terdampar tapi memang aceh tujuannya,Refugees make anxious  making the country lose money  this is not stranded but indeed Acehs goal,0.0,0.173,0.827,-0.3291,refugees make anxious making the country lose money this is not stranded but indeed acehs go,Negatif,Negatif
858,2023-11-17T04:08:26Z,@dysanahsan,Kasian mereka.. kan samaÂ² Muslimð¢,Poor them  the same Muslimð¢,0.0,0.383,0.617,-0.4767,poor them the same muslim,Negatif,Netral
859,2023-11-17T04:07:22Z,@aditsaputra6763,Semoga mereka selamat ...,I hope they survived ,0.756,0.0,0.244,0.7351,i hope they surviv,Netral,Netral
860,2023-11-17T04:07:21Z,@taliban..,Demi kemanusian warga harus menerima mereka dengan hati terbuka.,For the sake of humanity residents must accept them with an open heart,0.178,0.0,0.822,0.3818,for the sake of humanity residents must accept them with an open heart,Netral,Netral
861,2023-11-17T04:06:54Z,@zulkiplianun980,Tolak aja. Biar tidak buat kacau diaceh.,Just refuse So as not to make me chaotic,0.0,0.435,0.565,-0.6597,just refuse so as not to make me chaot,Netral,Netral
862,2023-11-17T04:06:54Z,@AdiLaksamana-ym7sc,Ya Allah lindungilah mereka ya Allah ð¢ð¢ð¢ð¢ð¢,O Allah protect them O Allah ð¢ð¢ð¢ð¢ð¢,0.394,0.0,0.606,0.3818,o allah protect them o allah,Netral,Netral
863,2023-11-17T04:06:43Z,@rakyat_jelata.,"TUMBEN DITOLAK.,.ð¤£ð¤£ð¤£ð¤£ð¤£ BIASANYA DIJAMU DAN DIBERIKAN TEMPAT TINGGAL YANG LAYAK....!!!!",Tumben is rejected,0.0,0.0,1.0,0.0,tumben is reject,Netral,Netral
864,2023-11-17T04:06:42Z,@nekonimenekonime5711,Bikin rusuh aja menerima pengungsi ilegal pulangkan aja  dari pada mereka gak keurus malah jadi biang penyakit ððð,Just make a riot accepting illegal refugees just put it out than they dont get along with the culprit ððð,0.101,0.279,0.62,-0.6808,just make a riot accepting illegal refugees just put it out than they dont get along with the culprit,Negatif,Netral
865,2023-11-17T04:06:11Z,@santoeto8484,Kejam.massa allah... bersandar bekal di akrat aja.... di tolak....,CruelMANSA ALLAH  leaning on the provisions in Akrat  Rejected ,0.0,0.231,0.769,-0.5106,cruelmansa allah leaning on the provisions in akrat reject,Netral,Netral
866,2023-11-17T04:06:06Z,@awkicauchannel9164,Bagusss..demi masa depan,Goods  future,0.0,0.0,1.0,0.0,goods futur,Netral,Netral
867,2023-11-17T04:05:37Z,@ceki1460,Tolong aja semampuhnya.Mereka itu tujuanya bukan ke indonesia.klw tidak ke australia ke malaysia mencari kehidupan yg lebih baik,Please just as much as possible,0.315,0.0,0.685,0.3182,please just as much as poss,Positif,Netral
868,2023-11-17T04:05:27Z,@andryan-_-ofisial3452,ad PR untk pemerintah kirim bntuan....,there is a government for the government to send it ,0.0,0.0,1.0,0.0,there is a government for the government to send it,Netral,Netral
869,2023-11-17T04:05:24Z,@SumariyahSorong-gx2dx,Dong liat Palestina lama lama. Hbis,Please see a long time old Palestine Hbis,0.277,0.0,0.723,0.3182,please see a long time old palestine hbi,Positif,Netral
870,2023-11-17T04:05:03Z,@remintong2930,"masyarakat indonesia aja sdh di anjurkan utk cukup 2 anak aja, utk membatasi membludaknya manusia , ini mlh menerima pengungsi lagi<br>jadi tdk perlu menerima pengungsi ini, karena pengungsi seperti ini akan lbh cepat berkembang melebihi pribumi, perempuan mreka ini msh mampu melahirkan 9 kali utk 1 perempuan, sementara permpuan kita sdh malas melahirkan paling2 dua kali melahirkan sdh capek.<br>jadi jgn coba2 menerima pengungsi ini utk menjaga kenyaman keturunan kita kelak.<br>cukup membantu semampu kita seperti makanan dll.",Indonesian people are recommended for enough 2 children to limit human booming this is MLH accepting refugees again br so there is no need to accept this refugee because refugees like this will quickly develop more than the natives these women are still able to give birth 9 times for 1 woman while our perpplies are lazy to give birth at most or twice tired So dont try to accept this refugee to maintain the comfort of our offspring later,0.161,0.09,0.749,0.6676,indonesian people are recommended for enough children to limit human booming this is mlh accepting refugees again br so there is no need to accept this refugee because refugees like this will quickly develop more than the natives these women are still able to give birth times for woman while our perpplies are lazy to give birth at most or twice tired so dont try to accept this refugee to maintain the comfort of our offspring lat,Positif,Positif
871,2023-11-17T04:04:37Z,@SumariyahSorong-gx2dx,Dong liat i,Please see i,0.697,0.0,0.303,0.3182,please see i,Netral,Netral
872,2023-11-17T04:04:21Z,@pengamatpolitik123,"Pemerintah dan msyarakat harus tegas, jangan sampe mereka jadi bomerang dikemudian hari..<br>Beri bantuan saja terus suruh keaustralia saja yg tanahnya masih luas",The government and society must be firm not until they become a bomement in the future  br Just give help continue to be told to be solemn whose land is still wide,0.079,0.038,0.882,0.34,the government and society must be firm not until they become a bomement in the future br just give help continue to be told to be solemn whose land is still wid,Negatif,Negatif
873,2023-11-17T04:04:17Z,@fatoni7158,"Tolak aja gpp , masa lagi dan lagi .... udah cukup yg dulu itu saja , suruh ke thai / philip dan negara lain , takod nanti jd kayak israel gk tau diri",Just refuse GPP the time again and again  its enough for the past told Thai  Philip and other countries not later like Israel not knowing yourself,0.0,0.147,0.853,-0.5122,just refuse gpp the time again and again its enough for the past told thai philip and other countries not later like israel not knowing yourself,Negatif,Negatif
874,2023-11-17T04:04:14Z,@YaronSuriah,suruh ngungsi aja ke gaza kan sdh kosong amanðhamas palestina sudah TKOðð,Just tell me to go to Gaza its already empty safe Palestine its already TKO,0.164,0.102,0.734,0.2732,just tell me to go to gaza its already empty safe palestine its already tko,Positif,Netral
875,2023-11-17T04:04:01Z,@user-pw9kv1fg7k,"ðððððððððððð, sesama muslim koh ditolak, kasian urus negara ngga bisa eh malah ingin urus timur tengah. Goblok goblok",ðððððððððððð fellow Muslims KOH rejected sorry to take care of the country that cant even want to take care of the Middle East Stupid stupid,0.173,0.341,0.486,-0.6395,fellow muslims koh rejected sorry to take care of the country that cant even want to take care of the middle east stupid stupid,Negatif,Netral
876,2023-11-17T04:03:35Z,@SumariyahSorong-gx2dx,Betul nanti org Indonesia lama lama terdesak dan ksik bantuan srh pergi,It is true that Indonesian people will be pressed for a long time and the SRH assistance will leave,0.14,0.06,0.8,0.3818,it is true that indonesian people will be pressed for a long time and the srh assistance will leav,Positif,Positif
877,2023-11-17T04:03:31Z,@user-bp4fc5ee1g,Lanjutkan perjalanan kalian ke timur tengah,Continue your journey to the Middle East,0.0,0.0,1.0,0.0,continue your journey to the middle east,Netral,Netral
878,2023-11-17T04:03:26Z,@zerygerygery5823,"Urusan yg gini MUI,RUMAH ZAKT SERTA PA212,FPI DAN BAZNASððð®ð¢ððTAPI MEREKA OGAH  NOLAK GAK ADA UNTUNG GURUS ROHINGYA BEDA DGN PALESTINA SEBAB SURGA ADA DIPALESTINA BUKAN DI ROHINGYA",Affairs that are MUI Zakt House and PA212 FPI and Baznasððð®ð¢ðð But they are unwilling to refuse there is no profit from the Rohingya different from Palestine because heaven is dipalestine not in the Rohingya,0.181,0.122,0.697,0.5719,affairs that are mui zakt house and pa212 fpi and baznas but they are unwilling to refuse there is no profit from the rohingya different from palestine because heaven is dipalestine not in the rohingya,Netral,Netral
879,2023-11-17T04:03:21Z,@semesta-alam,"Jahat pulak, mereka manusia cari solusi bukan main usir2 saja mereka juga manusia muslim lagi agama mereka itu.",Evil pulak they are human looking for solutions not to play just kick out their Muslims again their religion,0.07,0.267,0.663,-0.6943,evil pulak they are human looking for solutions not to play just kick out their muslims again their religion,Negatif,Negatif
880,2023-11-17T04:03:02Z,@gugunaldo9022,nyamar negara kurang ajar..suruh plg lg jgn k kmbli d indonesia...bikin bbn,disguised the country insolent  all the plg lades dont kmbli d Indonesia  make bbn,0.0,0.13,0.87,-0.2732,disguised the country insolent all the plg lades dont kmbli d indonesia make bbn,Netral,Netral
881,2023-11-17T04:02:52Z,@neovachirawit7322,Jangan seperti malaysia.sekarang jadi seperti balnglesiað,Dont be like Malaysia Now it becomes like Balnglesiað,0.0,0.376,0.624,-0.4973,dont be like malaysia now it becomes like balnglesia,Netral,Netral
882,2023-11-17T04:02:20Z,@Gokong01397,DATANG.... PINJAM 100 rb. âµâµâµ,Come  borrow 100 rb âµâµâµ,0.0,0.0,1.0,0.0,come borrow rb,Netral,Netral
883,2023-11-17T04:02:10Z,@SumariyahSorong-gx2dx,Negara ksh kembali ke negarany,KSH Country Returns to NEGARANY,0.0,0.0,1.0,0.0,ksh country returns to negarani,Netral,Netral
884,2023-11-17T04:01:47Z,@hijabfaradifa9639,Hanya negara malaysia yg mau menerima pelarian rohingya disini pelarian bisa bebas bekerja usaha jualan dan buka bengkel,Only Malaysian countries are willing to accept Rohingya escapes here can run away from working and open a workshop business,0.194,0.0,0.806,0.4767,only malaysian countries are willing to accept rohingya escapes here can run away from working and open a workshop busi,Positif,Positif
885,2023-11-17T04:01:09Z,@AdiKusuma-vm3gv,"Kasihan mereka<br>Saudara kita di Palestina, kita bantu sebisa mgkn walupun letaknya jauh<br>Tp ini sudah di depan mata kita<br>Ayok saudara muslim",Sorry for them br our brothers in Palestine we help as much as possible even though it is located far br but this is in front of our eyes br lets Muslim brothers,0.054,0.034,0.912,0.1779,sorry for them br our brothers in palestine we help as much as possible even though it is located far br but this is in front of our eyes br lets muslim broth,Negatif,Positif
886,2023-11-17T04:01:07Z,@juragan865,katanya saudara seimanððð,he said brothers and sisters,0.0,0.0,1.0,0.0,he said brothers and sist,Netral,Netral
887,2023-11-17T04:00:23Z,@cluefamily5452,"Salah sendiri terlalu baik,ððððð,kasih dah makan terus tuh si Rohingya,jutaan orang Rohingya akan ke acehðððð",Wrong itself is too good ððððð love you have to eat the Rohingya millions of Rohingya people will go to Acehðððð,0.252,0.11,0.638,0.6124,wrong itself is too good love you have to eat the rohingya millions of rohingya people will go to aceh,Positif,Positif
888,2023-11-17T04:00:02Z,@rickyyapett413,"Bagus tu pak beri bantuan lalu suruh mereka pulang saja,",Good sir give help then tell them to go home,0.412,0.0,0.588,0.6808,good sir give help then tell them to go hom,Positif,Netral
889,2023-11-17T03:59:52Z,@zerygerygery5823,Sesama islam ditolak beda dgn palestinaððð®ð¢ð¢ððanis ini bukan bangsa yaman siria sekampung senenek moyangnya pura gak tau cuek gak ada untuntnya buat anis gurus umat islam diluar yaman siria kalau umat islam indonesia kayakaya dunggu bisa dibodohiððð®ð¢ðð,Fellow Muslims are rejected differently from Palestine this is not the nation of Yemen the sekampung Senenek Senenek Pura does not know that there is no ignorance for Anis Gurus Muslims outside of Yemen if Indonesian Muslims like and waiting can be fooled ð,0.048,0.203,0.749,-0.7964,fellow muslims are rejected differently from palestine this is not the nation of yemen the sekampung senenek senenek pura does not know that there is no ignorance for anis gurus muslims outside of yemen if indonesian muslims like and waiting can be fool,Netral,Positif
